17:03:16.218 [main] ERROR o.a.activemq.broker.BrokerService - Failed to start Apache ActiveMQ ([TestBroker, null], {})
java.io.IOException: org.apache.activemq.store.kahadb.KahaDBPersistenceAdapter
	at org.apache.activemq.util.IOExceptionSupport.create(IOExceptionSupport.java:39) ~[activemq-client-5.11.1.jar:5.11.1]
	at org.apache.activemq.broker.BrokerService.createPersistenceAdapter(BrokerService.java:2373) ~[activemq-broker-5.11.1.jar:5.11.1]
	at org.apache.activemq.broker.BrokerService.getPersistenceAdapter(BrokerService.java:1188) ~[activemq-broker-5.11.1.jar:5.11.1]
	at org.apache.activemq.broker.BrokerService.doStartPersistenceAdapter(BrokerService.java:645) ~[activemq-broker-5.11.1.jar:5.11.1]
	at org.apache.activemq.broker.BrokerService.startPersistenceAdapter(BrokerService.java:640) ~[activemq-broker-5.11.1.jar:5.11.1]
	at org.apache.activemq.broker.BrokerService.start(BrokerService.java:605) ~[activemq-broker-5.11.1.jar:5.11.1]
	at no.nmdc.module.validate.RouteTest.setUpClass(RouteTest.java:35) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_05]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_05]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_05]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_05]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104) [surefire-junit4-2.10.jar:2.10]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_05]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_05]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_05]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_05]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164) [surefire-api-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68) [surefire-booter-2.10.jar:2.10]
Caused by: java.lang.ClassNotFoundException: org.apache.activemq.store.kahadb.KahaDBPersistenceAdapter
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366) ~[na:1.7.0_05]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355) ~[na:1.7.0_05]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.7.0_05]
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354) ~[na:1.7.0_05]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:423) ~[na:1.7.0_05]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308) ~[na:1.7.0_05]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356) ~[na:1.7.0_05]
